Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/ntheory/modular.py first seen with mtime 1719674259.11416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/solvers/ode/ode.py first seen with mtime 1719674259.31016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1720307248.25204
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/highlighter.py first seen with mtime 1719744930.115122
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_file_delta_block.py first seen with mtime 1719685076.4418433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/plotting/intervalmath/lib_interval.py first seen with mtime 1719674259.21016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/main.py first seen with mtime 1719685075.9938424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/profiler/itt.py first seen with mtime 1719674316.578171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/calibrator/calibration_statistics_pb2.py first seen with mtime 1719744942.859162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720307258.0720744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/signal/fft_ops.py first seen with mtime 1719744941.6791584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.070168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/feature_column/feature_column_v2.py first seen with mtime 1719744942.18316
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/function/trace_type/trace_type_builder.py first seen with mtime 1719744942.3671606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py first seen with mtime 1719674336.690178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/experimental/rpc/rpc_ops.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/arrays/floating.py first seen with mtime 1719674305.7661679
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/control_flow_case.py first seen with mtime 1719744941.3231573
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/_tf_keras/keras/preprocessing/__init__.py first seen with mtime 1719744930.4391232
File /usr/lib/python3.12/socket.py first seen with mtime 1717871397.0
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/core_app_root/security/auth/admin.py first seen with mtime 1719673133.7639043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/overrides.py first seen with mtime 1719674326.9261744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1720307249.9400458
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/strings/object_array.py first seen with mtime 1719674305.790168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1720307249.8960457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/distro/distro.py first seen with mtime 1719685075.9298422
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_embedding_for_serving.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantizable/modules/rnn.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_content.py first seen with mtime 1719685076.4458432
File /usr/lib/python3.12/xml/sax/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1720307250.036046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1720307249.9400458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/markdown/serializers.py first seen with mtime 1720307216.7679286
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/__operators__/__init__.py first seen with mtime 1719744942.6271615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/protobuf/struct_pb2.py first seen with mtime 1719744942.3151605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/type_adapter.py first seen with mtime 1719685076.0058424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/image/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pyarrow/__init__.py first seen with mtime 1719674289.0701642
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/_pytree.py first seen with mtime 1719674316.538171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/coordinator/utils.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/__init__.py first seen with mtime 1720307262.5680904
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/big_bird/__init__.py first seen with mtime 1719674336.774178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/progbar.py first seen with mtime 1719744930.5231235
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/testing/_creation.py first seen with mtime 1719674316.566171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/reference/modules/conv.py first seen with mtime 1719674326.8501744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/rnn/conv_lstm3d.py first seen with mtime 1719744930.4951234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/convolutional/separable_conv2d.py first seen with mtime 1719744930.4831233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1720307249.9760458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/coreerrors.py first seen with mtime 1719674259.01816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/datasets/cifar.py first seen with mtime 1719744930.4751232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/resampling.py first seen with mtime 1719744941.887159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py first seen with mtime 1719744941.6631584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/__init__.py first seen with mtime 1720307253.5240583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/profiler/experimental/server/__init__.py first seen with mtime 1719744942.6071613
File /usr/lib/python3.12/shutil.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/diagonal.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720307262.44009
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/video_llava/__init__.py first seen with mtime 1719674337.082178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/dtype_policies/dtype_policy_map.py first seen with mtime 1719744930.4751232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1720307249.8560455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/compression_ops.py first seen with mtime 1719744941.891159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/mixed_precision/__init__.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/layers/convolutional_recurrent.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1719674258.1661599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/saved_model/experimental/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/lkj_cholesky.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/common/stateless_scope.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/class_validators.py first seen with mtime 1719685076.0458424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1720307247.6960378
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py first seen with mtime 1719674316.626171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_types.py first seen with mtime 1720307256.7280698
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/libmp/libelefun.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/summary/writer/__init__.py first seen with mtime 1719744942.23516
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/signal/util_ops.py first seen with mtime 1719744941.6791584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/densetools.py first seen with mtime 1719674259.23016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/reshape/concat.py first seen with mtime 1719674305.778168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/series/gruntz.py first seen with mtime 1719674259.29016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/framework/attr_value_pb2.py first seen with mtime 1719744942.3231604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/modules/sparse.py first seen with mtime 1719674316.6221712
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/linalg/linear_operator_permutation.py first seen with mtime 1719744941.6951585
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/tensorflow/core.py first seen with mtime 1719744930.463123
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1720307250.0240462
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/quantization/__init__.py first seen with mtime 1719744942.5831614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/xla/__init__.py first seen with mtime 1719744942.6111612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720307249.8880455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/mlir/experimental/__init__.py first seen with mtime 1719744942.6311615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/ibert/__init__.py first seen with mtime 1719674336.886178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/sparse/quantized/utils.py first seen with mtime 1719674326.8501744
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1720307249.8440454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/gmpyfinitefield.py first seen with mtime 1719674259.25816
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/seamless_m4t/__init__.py first seen with mtime 1719674337.042178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/distribute/experimental/__init__.py first seen with mtime 1719744942.6031613
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1720307249.8400455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1719674305.782168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/decision_transformer/__init__.py first seen with mtime 1719674336.818178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/modules/conv.py first seen with mtime 1719674316.626171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/compiler/xla/__init__.py first seen with mtime 1719744942.2711604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/function_tool_param.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/admin.py first seen with mtime 1720307262.5680904
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/activations/softmax.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/modeling_gguf_pytorch_utils.py first seen with mtime 1719674336.6781778
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/summary/__init__.py first seen with mtime 1719744942.5751612
File /usr/lib/python3.12/multiprocessing/connection.py first seen with mtime 1717871397.0
